 VARIABLE LABELS responseNo '序号'.
 VARIABLE LABELS joinTime '回复时间(开始)'.
 VARIABLE LABELS submitTime '回复时间(结束)'.
 VARIABLE LABELS recordFile '全程录音|录像文件'.
 VARIABLE LABELS submitFlag '完成标记'.
 VARIABLE LABELS dataAuthStat '审核状态'.
 VARIABLE LABELS timeSpent '用时'.
 VARIABLE LABELS dataSource '数据来源'.
 VARIABLE LABELS ipAddress '地址标识'.
 VARIABLE LABELS fromArea '来源'.
 VARIABLE LABELS userName '样本标识'.
 VARIABLE LABELS VAR254 '第三方授权服务商类型选择'.
 VALUE LABELS VAR254 1 '形象店' 2 '非形象店' .
 VARIABLE LABELS VAR255 '成绩卡编号'.
 VARIABLE LABELS VAR415 '省'.
 VALUE LABELS VAR415 1 '北京' 2 '天津' 3 '上海' 4 '重庆' 5 '河北' 6 '河南' 7 '云南' 8 '辽宁' 9 '黑龙江' 10 '湖南' 11 '安徽' 12 '山东' 13 '新疆' 14 '江苏' 15 '浙江' 16 '江西' 17 '湖北' 18 '广西' 19 '甘肃' 20 '山西' 21 '内蒙古' 22 '陕西' 23 '吉林' 24 '福建' 25 '贵州' 26 '广东' 27 '青海' 28 '西藏' 29 '四川' 30 '宁夏' 31 '海南' .
 VARIABLE LABELS VAR257 '机构代码'.
 VARIABLE LABELS VAR258 '门店名称'.
 VARIABLE LABELS VAR260 '调查日期'.
 VARIABLE LABELS VAR261 '进店时间：'.
 VARIABLE LABELS VAR262 '离店时间：'.
 VARIABLE LABELS VAR263 '详细地址'.
 VARIABLE LABELS VAR264 '店内员工人数'.
 VALUE LABELS VAR264 1 '1人' 2 '2人' 3 '3人' 4 '4人' 5 '5人' 6 '6人' 7 '7人' 8 '8人' 9 '9人' 10 '10人' 11 '11人' 12 '12人及以上' .
 VARIABLE LABELS VAR423 '按照预先设定，我送修的该部手机属于'.
 VALUE LABELS VAR423 1 '保内' 2 '保外' .
 VARIABLE LABELS VAR265 '手机型号'.
 VALUE LABELS VAR265 1 'Mi4' 2 '红米Note' 3 '红米1S' 4 'Mi3' 5 '小米Note' 6 'H3X' .
 VARIABLE LABELS VAR266 '串号'.
 VARIABLE LABELS VAR416 '故障描述'.
 VALUE LABELS VAR416 1 '在开启Wifi状态下使用HIFI音效播放音乐，外接耳机会听到兹兹声' 2 '漏电，扬声器无声' 3 'GPS无法定位，定位慢或定位不准' 4 '不开机' 5 '显示屏碎 局部触屏失灵' 6 '不识卡' 7 '闪光灯触片断' 8 '无信号或信号弱' 9 '扬声器无声' 10 '不送话' 11 '照相模糊' 12 'SIM卡掉焊盘 不开机' 13 '主板变形不开机' 14 '主板反应慢  进水' 15 '有WIFI信号，但无法使用WIF上网' 16 '卡1或2无信号' 17 '触屏失灵，触屏接口进水' 18 '主板显示屏碎' 19 '死机 主板变形' 20 '黄米定屏' 21 '无显示' 22 '照相有黑线' 23 '听筒杂音' 24 '信号弱' 25 '电池连接器损坏' 26 '照相模糊' 27 '不照相' 28 '送话声小' 29 '耳机不送话' 30 '耳机一边无声' .
 VARIABLE LABELS VAR268 '神秘顾客姓名'.
 VARIABLE LABELS VAR428 '神秘顾客联系方式'.
 VARIABLE LABELS VAR270 'A1-1形象店：小米标准户外门头/非形象店：小米标准logo'.
 VALUE LABELS VAR270 1 '符合' 2 '不符合' .
 VARIABLE LABELS VAR270_2_text 'A1-1形象店：小米标准户外门头/非形象店：小米标准logo-不符合-Text'.
 VARIABLE LABELS VAR271 'A1-2门窗玻璃清洁明亮'.
 VALUE LABELS VAR271 1 '符合' 2 '不符合' .
