 VARIABLE LABELS responseNo '序号'.
 VARIABLE LABELS joinTime '回复时间(开始)'.
 VARIABLE LABELS submitTime '回复时间(结束)'.
 VARIABLE LABELS recordFile '全程录音|录像文件'.
 VARIABLE LABELS submitFlag '完成标记'.
 VARIABLE LABELS dataAuthStat '审核状态'.
 VARIABLE LABELS timeSpent '用时'.
 VARIABLE LABELS dataSource '数据来源'.
 VARIABLE LABELS ipAddress '地址标识'.
 VARIABLE LABELS fromArea '来源'.
 VARIABLE LABELS userName '样本标识'.
 VARIABLE LABELS VAR1046 '第三方授权服务商类型选择'.
 VALUE LABELS VAR1046 1 '形象店' 2 '非形象店' .
 VARIABLE LABELS VAR1047 '成绩卡编号'.
 VARIABLE LABELS VAR1048 '省'.
 VALUE LABELS VAR1048 1 '北京' 2 '天津' 3 '上海' 4 '重庆' 5 '河北' 6 '河南' 7 '云南' 8 '辽宁' 9 '黑龙江' 10 '湖南' 11 '安徽' 12 '山东' 13 '新疆' 14 '江苏' 15 '浙江' 16 '江西' 17 '湖北' 18 '广西' 19 '甘肃' 20 '山西' 21 '内蒙古' 22 '陕西' 23 '吉林' 24 '福建' 25 '贵州' 26 '广东' 27 '青海' 28 '西藏' 29 '四川' 30 '宁夏' 31 '海南' .
 VARIABLE LABELS VAR1049 '机构代码'.
 VARIABLE LABELS VAR1050 '网点名称'.
 VARIABLE LABELS VAR1051 '调查日期'.
 VARIABLE LABELS VAR1052 '进入时间：'.
 VARIABLE LABELS VAR1053 '离开时间：'.
 VARIABLE LABELS VAR1054 '网点地址'.
 VARIABLE LABELS VAR1055 '服务人员人数'.
 VALUE LABELS VAR1055 1 '1人' 2 '2人' 3 '3人' 4 '4人' 5 '5人' 6 '6人' 7 '7人' 8 '8人' 9 '9人' 10 '10人' 11 '11人' 12 '12人及以上' .
 VARIABLE LABELS VAR1056 '按照预先设定，我送修的该部手机属于'.
 VALUE LABELS VAR1056 1 '保内' 2 '保外' .
 VARIABLE LABELS VAR1057 '手机型号'.
 VALUE LABELS VAR1057 1 '红米 Note' 2 'Mi2S' 3 '红米1S' 4 'Mi3' 5 'Mi4' 6 'Mi4C' 7 '红米Note2' 8 '红米手机2A' 9 '红米手机2' 10 '小米 Note' 11 '小米盒子' 12 '小米平板' .
 VARIABLE LABELS VAR1058 '串号'.
 VARIABLE LABELS VAR1059 '故障现象'.
 VALUE LABELS VAR1059 1 '不开机' 2 '触摸失灵' 3 '充电异常' 4 'USB接口损坏' 5 '花屏' 6 '黑屏' 7 'LCD浸液' 8 '开关机键异常' 9 '耳机按键异常' 10 '喇叭异常' 11 'SIM卡异常' 12 '扬声器异常' 13 '送话无声' 14 '白米重启' 15 '白米定屏' 16 '相机异常' 17 '摄像头异常' 18 '内屏裂' 19 '死机' 20 '4G信号无信号' 21 '4G信号弱' 22 'WIFI信号弱' 23 '电源按键不良' .
 VARIABLE LABELS VAR1060 '神秘顾客姓名'.
 VARIABLE LABELS VAR1061 '神秘顾客联系方式'.
 VARIABLE LABELS VAR1063 'A1-1门头、灯箱、家具等硬件设施完好'.
 VALUE LABELS VAR1063 3 '符合' 99 '不符合' .
 VARIABLE LABELS VAR1063_99_text 'A1-1门头、灯箱、家具等硬件设施完好-不符合-Text'.
 VARIABLE LABELS VAR1064 'A1-2门窗玻璃清洁明亮'.
 VALUE LABELS VAR1064 3 '符合' 99 '不符合' .
 VARIABLE LABELS VAR1064_99_text 'A1-2门窗玻璃清洁明亮-不符合-Text'.
 VARIABLE LABELS VAR1065 'A1-3网点内地面、墙面干净整洁'.
